商品标题,价格,商品页面URL,好评率,大家印象,评价数量,会员名称,评价标签,评价内容,购买产品,卖家,评价星级,评价图片URL,追评内容,追评图片URL,追评时间,评价设备系统,采集时间
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***1,"
 
 包装完好
 
 ","
 产品还好，就是售后安装太慢，
 ",,,3星,,,,,,2021/02/21 18:51:03
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***6,,"
 安装师傅还是很好的。一共买了3台空调，两台1.5匹的，一台1匹的，装上去发现有一台贴了一个1赫兹的标签，另外两台没有，后来一看日期，三台空调，分别是16年17年18年生产的。居然给我送了一台2年前的机子！送货师傅把外机翻过来了，不知道有没有影响。
 ",,,3星,"//image.suning.cn/uimg/ZR/share_order/152163929791027612_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/152163929819501233_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/152163929842520272_100x100.jpg",,,,,2021/02/21 18:51:03
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***1,,"
 热气没有什么效果，开机一个多小时房间里还是没有暖和，声音是不***较安静。
 ",,,3星,,,,,,2021/02/21 18:51:03
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,深***水,"
 
 安装及时
 
 ","
 制热效果一般，安装师傅开箱后发现配件不够（少铜管），第二天安装的……
 ",,,3星,//image.suning.cn/uimg/ZR/share_order/151876594143155339_100x100.jpg,,,,,2021/02/21 18:51:03
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***6,,"
 刚下单降50，返了50无敌券。第三天装上了，又降50，这回要返券都找不到地方了……
 ",,,3星,,,,,,2021/02/21 18:51:03
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***6,,"
 ***比某东贵就不说了，买了两台只给送了一台，然后订单就自动完成了，打电话给客服，客服也不知道情况，客服也联系不上配送人员，我们自己联系配送师傅，配送师傅居然讲别给我打电话，我不知道。再也不会来苏宁易购了！！再来就是SB
 ",,,2星,,,,,,2021/02/21 18:51:03
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***3,,"
 不知道我买到的空调问题还是这款空调本来就是这样，噪音非常大
 ",,,3星,,,,,,2021/02/21 18:51:03
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,l***8,,"
 变频空调，热了后从30度打到20度也没见变频，不知道是不是变频空调。但制热效果好
 ",,,3星,,,,,,2021/02/21 18:51:03
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***2,,"
 本想买一台智能空调，以为wifi云智能可以与手机联接，结果不是还是选错了
 ",,,2星,,,,,,2021/02/21 18:51:03
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***5,,"
 格力空调质量很一般，面板本身就有不平的地方，造型也是很丑。。。苏宁服务奇差，不给安装也不提醒的，害我们是将浪费了一天。。。格力安装也是，就踩在外机上，一点也不讲究。。。
 ",,,2星,"//image.suning.cn/uimg/ZR/share_order/150933466013068564_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/150933466028124965_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/150933466041595364_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/150933466055585919_100x100.jpg",,,,,2021/02/21 18:51:04
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,n***g,,"
 制冷并不怎么好，但是来检测却是正常的。还是不建议购买此款
 ",,,2星,,,,,,2021/02/21 18:51:11
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***3,,"
 主机制冷声音有点大…室内机好像没有温控，室内温度降了也不停，风太大！
 ",,,2星,//image.suning.cn/uimg/ZR/share_order/150470259738212436_100x100.jpg,,,,,2021/02/21 18:51:11
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***9,,"
 不想说，刚装好，还没用就降了100，不敢买了
 ",,,2星,,,,,,2021/02/21 18:51:11
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***0,,"
 客服都是渣渣，问这不知道问那不知道，要我跟厂家打电话。
 ",,,3星,,,,,,2021/02/21 18:51:11
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,o***m,,"
 用着挺好的，就是板子上总有水珠不知道为什么
 ",,,3星,,,,,,2021/02/21 18:51:11
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***6,,"
 第一次苏宁易购买了两台空调我下单时问了可以分开安装不？她们给的回复是可以，给我预约了第一台空调安装，第二台他们打电话过来给我预约21号安装结果没问我安装地址，20我找他们却说他们不负责那个区域，喊我进苏宁易购里面咨询，结果里面的售后服务告诉我21号安装不了，可能要延迟，如果我有时间的话我就两台一天都安装好了我还要预约后面一台吗？而且他们从没问过我另一台的安装位置，这服务就他***太***了……再也不会用苏宁易购了，从买的时候就没人问我两台的地址，没给我备注什么的……就现在的网络都是为了方便客户，这样弄下来我不知道哪里方便了我们这些消费者，只能说他们太不专业了……衷心的给个差评
 ",,,3星,,,,,,2021/02/21 18:51:11
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***2,,"
 制冷不是很快，遥控的屏幕没有夜灯，晚上还得开灯调整
 ",,,3星,,,,,,2021/02/21 18:51:11
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***8,,"
 昨天空调买了今天就送货了很速度，今天师傅过来安装说是管子不够长需要接6米好家伙6米六百块再加打洞我就装的二楼，这价格直接惊吓到好说歹说还价450元同意装了，我就不懂格力这么大的牌子配的管子怎么就那么短，这个收费标准又是怎样的？
 ",,,3星,"//image.suning.cn/uimg/ZR/share_order/149975565303544478_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/149975565315764323_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/149975565327968819_100x100.jpg",,,,,2021/02/21 18:51:12
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***1,,"
 618买的，这价格和二级能效让我拍板买下，物流挺快，空调外型简洁大方，但是很郁闷的是，制冷不是很好，打了半小时，卧室还是不太冷，不是面积大小的问题，卧室也不大，看到评论有说制冷效果好也有说不好，难道跟机子有关吗？？？
 ",,,3星,"//image.suning.cn/uimg/ZR/share_order/149927044598923560_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/149927044826767855_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/149927044913238964_100x100.jpg",,,,,2021/02/21 18:51:12
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***2,,"
 买回家没用上，今天试试就出现问题，不制冷，显示屏出现FO，***了说有问题，不知道什么情况，等联系售后再来评价
 ",,,2星,"//image.suning.cn/uimg/ZR/share_order/149908915806478873_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/149908942828936578_100x100.jpg",,,,,2021/02/21 18:51:12
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***5,,"
 简单的总结这款空调就是：变频不制冷，开机后要把温度调到16度，等室内温度降下来之后再调至24度才会觉得有凉意温度适宜，降温的过程很慢，升温的过程很快。报修后，格力的工作人员也解释了原因。或许是产品本身设计的问题，节能和环保是很重要，可是也不能把重点忽略掉吧，安装空调的目的不就是为了制冷吗？如果知道是这样的效果，宁可买个普通的空调，简单粗暴快速有效！送货安装售后都挺好，只是产品让人失望！
 ",,,2星,//image.suning.cn/uimg/ZR/share_order/149896628216666847_100x100.jpg,,,,,2021/02/21 18:51:19
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***1,,"
 [初次评价]这款商品，制冷能力很差，开了很久都不见冷，送出的冷风就像吹风扇一样
 ",,,2星,,,,,,2021/02/21 18:51:19
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***4,,"
 [初次评价]我的空调感觉制冷效果不是很好什么原因，站在吹风口位置没感觉效果冷气吹出来
 ",,,3星,//image.suning.cn/uimg/ZR/share_order/149810018781584866_100x100.jpg,"
 [71天后追加]是不是网上买的空调真的不是很好，正1.5匹10平方米房子开着空调一个小时也没多大冷温度表还是28度，而且还是晚上开着空调，
 ",//image.suning.cn/uimg/ZR/share_order/150422544301905724_100x100.jpg,2017-06-22 10:56:29,,2021/02/21 18:51:19
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***2,,"
 退差价时，我找了好几个客服，不是太理想，而且退的是券，券又有效期，总之顾客太被动。
 ",,,3星,,,,,,2021/02/21 18:51:19
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,m***m,,"
 苏宁就解不了格力空调开机密码，售后人工电话很难接通，格力派来师傅要收取远程费，苏宁门店人说他们只负责卖，售后问题必须打售后电话
 ",,,3星,,,,,,2021/02/21 18:51:19
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,余***泉,,"
 4号购买今天6号8点多还没人安装。也没人主动联系，打了几个电话都白说。
 ",,,3星,,,,,,2021/02/21 18:51:19
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,购***j,,"
 买完就降价安装还花了两百多。
 ",,,3星,,,,,,2021/02/21 18:51:19
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***7,,"
 空调不错，安装的时候打孔没打好
 ",,,3星,"//image.suning.cn/uimg/ZR/share_order/149598191402327818_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/149598191428323670_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/149598191452371476_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/149598191482070423_100x100.jpg",,,,,2021/02/21 18:51:19
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***1,,"
 五一搞活动时买的自从买了就一直在降价
 ",,,2星,"//image.suning.cn/uimg/ZR/share_order/149595642180359635_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/149595642202074694_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/149595642221838547_100x100.jpg",,,,,2021/02/21 18:51:20
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***1,,"
 空调装好了，安装师傅服务态度挺好。空调风挺大的，但是制冷效果不太好。
 ",,,3星,//image.suning.cn/uimg/ZR/share_order/149405378643801067_100x100.jpg,,,,,2021/02/21 18:51:20
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,a***n,,"
 每隔两三天降50，比起买时现在斗降了100多，还不能给返款差价。感觉补差价的就是骗人。非常失望。
 ",,,3星,,,,,,2021/02/21 18:51:31
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,再***涯,,"
 一般
 ",,,2星,,,,,,2021/02/21 18:51:31
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***9,,"
 昨天买的今天就降价了，联系客服只能返券，券我也用不到呀，只能退货了，运费还要我自己承担，差评
 ",,,1星,,,,,,2021/02/21 18:51:41
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***9,,"
 降价了，申请补差价都没得！失望的平台
 ",,,1星,//image.suning.cn/uimg/ZR/share_order/155262423034954258_100x100.jpg,,,,,2021/02/21 18:51:41
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***6,,"
 空调不是免费安装的还要收费！之前在***买的空调都是免费安装还是第一次听说安装还要收费
 ",,,1星,,,,,,2021/02/21 18:51:41
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***0,,"
 新机安装后外机就不能运行。
 ",,,1星,,,,,,2021/02/21 18:51:41
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***4,,"
 怎么没有空调罩子
 ",,,1星,,,,,,2021/02/21 18:51:42
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***4,"
 
 性价比高 
 
 ","
 产品有嘀嗒声音不知道是有问题还是正常
 ",,,1星,,,,,,2021/02/21 18:51:42
